Title,Year,Directors,WatchedDate,Rating,Rating10
Pet Sematary,2019,"Dennis Widmyer, Kevin Kolsch",2020-04-21,3.0,6
Napoleon Dynamite,2004,Jared Hess,2020-04-20,3.5,7
Captain Marvel,2019,"Anna Boden, Ryan Fleck",2020-04-19,3.5,7
Annie Hall,1977,Woody Allen,2020-04-18,3.5,7
The Gentlemen,2019,Guy Ritchie,2020-04-18,4.0,8
Onward,2020,Dan Scanlon,2020-04-17,4.0,8
The Hunger Games: Mockingjay. Part 2,2015,Francis Lawrence,2020-04-16,2.5,5
The Hunger Games: Mockingjay - Part I,2014,Francis Lawrence,2020-04-16,2.5,5
Meet the Robinsons,2007,Stephen J. Anderson,2020-04-12,3.5,7
Star Wars: The Rise of Skywalker,2019,J.J. Abrams,2020-04-11,3.0,6
Suspiria,2018,Luca Guadagnino,2020-04-11,3.0,6
Big Fish,2003,Tim Burton,2020-04-10,5.0,10
Fear and Desire,1953,Stanley Kubrick,2020-04-10,2.5,5
Nymphomaniac. Part 2,2013,Lars von Trier,2020-04-09,3.5,7
Nymphomaniac. Part 1,2013,Lars von Trier,2020-04-09,3.0,6
The Darjeeling Limited,2007,Wes Anderson,2020-04-08,4.0,8
Throne of Blood,1957,Akira Kurosawa,2020-04-08,3.5,7
The Color Purple,1985,Steven Spielberg,2020-04-04,4.0,8
Jersey Boys,2014,Clint Eastwood,2020-04-02,3.5,7
To Return,2006,Pedro Almodóvar,2020-03-28,3.5,7
X2,2003,Bryan Singer,2020-03-27,3.5,7
Double Indemnity,1944,Billy Wilder,2020-03-26,4.0,8
The Life Aquatic with Steve Zissou,2004,Wes Anderson,2020-03-26,3.5,7
The Platform,2019,Galder Gaztelu-Urrutia,2020-03-21,4.0,8
Seventh Son,2014,Sergey Bodrov,2020-03-20,2.5,5
Miles Davis: Birth of the Cool,2019,Stanley Nelson,2020-03-20,4.0,8
The Lighthouse,2019,Robert Eggers,2020-03-19,3.5,7
24 Hour Party People,2002,Michael Winterbottom,2020-03-17,3.0,6
Cool World,1992,Ralph Bakshi,2020-03-15,3.0,6
Blood Diamond,2006,Edward Zwick,2020-03-14,4.0,8
The Pirates! Band of Misfits,2012,"Peter Lord, Jeff Newitt",2020-03-13,4.0,8
Marriage Story,2019,Noah Baumbach,2020-03-13,3.5,7
Escape from Alcatraz,1979,Don Siegel,2020-03-12,4.0,8
Shrew's Nest,2014,"Juanfer Andrés, Esteban Roel",2020-03-12,3.5,7
The House That Jack Built,2018,Lars von Trier,2020-03-07,3.5,7
Tully,2018,Jason Reitman,2020-02-22,3.5,7
The Dirt,2019,Jeff Tremaine,2020-02-15,3.5,7
The Two Popes,2019,Fernando Meirelles,2020-02-13,4.0,8
Sound & Fury,2019,"Michael Arias, Masayuki Matsumoto",2020-02-08,3.5,7
The Angry Birds Movie 2,2019,"Thurop Van Orman, John Rice",2020-02-08,3.0,6
Bad Education,2004,Pedro Almodóvar,2020-01-23,4.0,8
The Flower of My Secret,1995,Pedro Almodóvar,2020-01-23,3.0,6
Cat on a Hot Tin Roof,1958,Richard Brooks,2020-01-20,4.5,9
Angel-A,2005,Luc Besson,2020-01-18,4.0,8
Kika,1993,Pedro Almodóvar,2020-01-18,3.0,6
Jojo Rabbit,2019,Taika Waititi,2020-01-17,4.0,8
The Matrix Revolutions,2003,"Lilly Wachowski, Lana Wachowski",2020-01-17,3.5,7
Parasite (Gisaengchung),2019,Bong Joon-ho,2020-01-11,4.5,9
1917,2019,Sam Mendes,2020-01-10,4.5,9
The Matrix Reloaded,2003,"Lilly Wachowski, Lana Wachowski",2020-01-09,3.5,7
The Law of Desire,1987,Pedro Almodóvar,2020-01-06,3.5,7
High Heels,1991,Pedro Almodóvar,2020-01-06,3.0,6
Alexander,2004,Oliver Stone,2020-01-05,3.5,7
Tie Me Up! Tie Me Down!,1989,Pedro Almodóvar,2020-01-04,3.5,7
Robin Hood: Men in Tights,1993,Mel Brooks,2020-01-03,3.5,7
King Arthur: Legend of the Sword,2017,Guy Ritchie,2020-01-03,3.5,7
The Matrix,1999,"Lilly Wachowski, Lana Wachowski",2020-01-03,4.5,9
The Other Side of the Wind,2018,Orson Welles,2020-01-01,3.0,6
Women on the Verge of a Nervous Breakdown,1988,Pedro Almodóvar,2019-12-30,3.5,7
Dark Habits,1983,Pedro Almodóvar,2019-12-29,3.0,6
Dunkirk,2017,Christopher Nolan,2019-12-29,4.0,8
Room,2015,Lenny Abrahamson,2019-12-28,3.5,7
Chocolat,2016,Roschdy Zem,2019-12-27,3.5,7
Red Sparrow,2018,Francis Lawrence,2019-12-27,3.5,7
"Alita, Battle Angel",2019,Robert Rodriguez,2019-12-26,3.5,7
Hereditary,2018,Ari Aster,2019-12-26,3.5,7
Jumanji: Welcome to the Jungle,2017,Jake Kasdan,2019-12-25,3.0,6
Mutafukaz,2017,"Shôjirô Nishimi, Guillaume Renard",2019-12-24,3.0,6
Goosebumps,2015,Rob Letterman,2019-12-24,3.0,6
Call Me by Your Name,2017,Luca Guadagnino,2019-12-23,3.5,7
Holy Camp!,2017,"Javier Ambrossi, Javier Calvo",2019-12-22,3.5,7
Hot Shots! Part Deux,1993,Jim Abrahams,2019-12-21,3.0,6
Who Am I - No System Is Safe,2014,Baran bo Odar,2019-12-21,3.5,7
Us,2019,Jordan Peele,2019-12-20,4.0,8
The Irishman,2019,Martin Scorsese,2019-12-14,4.0,8
The Secret Life of Walter Mitty,2013,Ben Stiller,2019-12-07,4.0,8
Beverly Hills Cop III,1994,John Landis,2019-12-05,3.0,6
Critters,1986,Stephen Herek,2019-12-05,3.0,6
John Wick: Chapter 3 - Parabellum,2019,Chad Stahelski,2019-12-04,2.5,5
Kung Fu Panda 3,2016,"Jennifer Yuh, Alessandro Carloni",2019-12-02,3.5,7
Kung Fu Panda 2,2011,Jennifer Yuh,2019-12-01,3.5,7
Beverly Hills Cop II,1987,Tony Scott,2019-11-30,3.0,6
Kung Fu Panda,2008,"Mark Osborne, John Stevenson",2019-11-28,3.5,7
El Camino: A Breaking Bad Movie,2019,Vince Gilligan,2019-11-23,3.0,6
Klaus,2019,Sergio Pablos,2019-11-18,4.0,8
The Wicker Man,2006,Neil LaBute,2019-11-14,2.0,4
Blood Machines,2019,"Raphael Hernandez, Savitri Joly-Gonfard",2019-11-11,3.5,7
Beverly Hills Cop,1984,Martin Brest,2019-11-09,3.5,7
Little Monsters,2019,Abe Forsythe,2019-11-08,4.0,8
Dolemite Is My Name,2019,Craig Brewer,2019-11-02,3.5,7
Winter on Fire,2015,Evgeny Afineevsky,2019-10-22,4.0,8
Joker,2019,Todd Phillips,2019-10-20,4.0,8
The Secret Life of Pets 2,2019,"Chris Renaud, Jonathan del Val",2019-10-19,3.0,6
Jurassic World: Fallen Kingdom,2018,J.A. Bayona,2019-10-17,3.0,6
Flash Gordon,1980,Mike Hodges,2019-10-13,3.5,7
Knuckle,2011,Ian Palmer,2019-09-30,3.0,6
Toy Story 4,2019,Josh Cooley,2019-09-23,4.0,8
All About Eve,1950,Joseph L. Mankiewicz,2019-09-22,3.5,7
Missing Link,2019,Chris Butler,2019-09-21,4.0,8
Mandy,2018,Panos Cosmatos,2019-09-21,3.5,7
mother!,2017,Darren Aronofsky,2019-09-14,3.5,7
It: Chapter Two,2019,Andy Muschietti,2019-09-13,4.0,8
IRIS: A Space Opera by Justice,2019,Andre Chemetoff,2019-09-11,4.0,8
Flushed Away,2006,"David Bowers, Sam Fell",2019-09-09,3.5,7
The Crystal Calls: Making ‘The Dark Crystal: Age of Resistance',2019,Randall Lobb,2019-09-09,3.5,7
Detective Pikachu,2019,Rob Letterman,2019-08-31,3.5,7
Once Upon a Time in... Hollywood,2019,Quentin Tarantino,2019-08-17,3.0,6
Superbad,2007,Greg Mottola,2019-08-13,2.5,5
The 100-Year-Old Man Who Climbed Out the Window and Disappeared,2013,Felix Herngren,2019-08-10,3.5,7
Chicago,2002,Rob Marshall,2019-08-01,3.5,7
The Texas Chainsaw Massacre,1974,Tobe Hooper,2019-07-27,3.5,7
The Great Gatsby,2013,Baz Luhrmann,2019-07-17,3.5,7
American Graffiti,1973,George Lucas,2019-07-17,3.0,6
Lost in Translation,2003,Sofia Coppola,2019-07-16,2.5,5
Circle,2015,"Aaron Hann, Mario Miscione",2019-07-16,2.0,4
Baywatch,2017,Seth Gordon,2019-07-15,2.5,5
Ted 2,2015,Seth MacFarlane,2019-07-14,3.0,6
Kick-Ass 2,2013,Jeff Wadlow,2019-07-14,3.0,6
Ted,2012,Seth MacFarlane,2019-07-13,3.0,6
The SpongeBob Movie: Sponge Out of Water,2015,Paul Tibbitt,2019-07-13,2.5,5
"Oh, Ramona!",2019,Cristina Jacob,2019-07-12,2.0,4
The Babysitter,2017,McG,2019-07-11,3.0,6
Annihilation,2018,Alex Garland,2019-07-11,2.5,5
The Night Comes for Us,2018,Timo Tjahjanto,2019-07-10,3.5,7
Apostle,2018,Gareth Evans,2019-07-10,3.0,6
Polar,2019,Jonas Åkerlund,2019-07-09,2.5,5
Tucker & Dale vs Evil,2010,Eli Craig,2019-07-06,3.5,7
Asterix: The Land of The Gods 3D,2014,"Alexandre Astier, Louis Clichy",2019-07-06,3.0,6
Green Room,2015,Jeremy Saulnier,2019-07-05,3.5,7
Captain Fantastic,2016,Matt Ross,2019-07-05,3.5,7
The Royal Tenenbaums,2001,Wes Anderson,2019-07-03,4.0,8
Asterix: The Secret of the Magic Potion,2018,"Alexandre Astier, Louis Clichy",2019-07-03,3.0,6
The Black Cauldron,1985,"Ted Berman, Richard Rich",2019-07-02,3.5,7
Howard the Duck,1986,William Huyck,2019-07-02,3.0,6
The Exorcist,1973,William Friedkin,2019-07-01,3.5,7
Bonnie & Clyde,1967,Arthur Penn,2019-07-01,3.5,7
Green Book,2018,Peter Farrelly,2019-06-30,4.5,9
Let the Right One In,2008,Tomas Alfredson,2019-06-30,3.5,7
Bad Times at the El Royale,2018,Drew Goddard,2019-06-29,4.0,8
Ed Wood,1994,Tim Burton,2019-06-29,4.0,8
Delicatessen,1991,"Jean-Pierre Jeunet, Marc Caro",2019-06-23,3.5,7
You Were Never Really Here,2017,Lynne Ramsay,2019-06-22,3.5,7
Glass,2019,M. Night Shyamalan,2019-06-22,3.0,6
Bird Box,2018,Susanne Bier,2019-06-21,2.5,5
Spellbound,1945,Alfred Hitchcock,2019-06-20,3.5,7
"Aguirre, the Wrath of God",1972,Werner Herzog,2019-06-15,2.5,5
Mortal Engines,2018,Christian Rivers,2019-06-09,3.0,6
Strangers on a Train,1951,Alfred Hitchcock,2019-06-08,4.0,8
Excalibur,1981,John Boorman,2019-06-08,3.5,7
Identity,2003,James Mangold,2019-06-06,3.5,7
The Red Turtle,2016,Michael Dudok de Wit,2019-06-01,3.0,6
The Dark Crystal,1982,"Jim Henson, Frank Oz",2019-05-31,4.0,8
Fantastic Beasts: The Crimes of Grindelwald,2018,David Yates,2019-05-31,3.0,6
The Girl of Your Dreams,1998,Fernando Trueba,2019-05-30,3.5,7
Spider-Man: Into the Spider-Verse,2018,"Bob Persichetti, Peter Ramsey",2019-05-25,4.0,8
Climax,2018,Gaspar Noé,2019-05-24,4.0,8
Marnie,1964,Alfred Hitchcock,2019-05-23,4.0,8
The Lost Boys,1987,Joel Schumacher,2019-05-18,3.5,7
Kingsman: The Golden Circle,2017,Matthew Vaughn,2019-05-16,4.0,8
Lords of Chaos,2018,Jonas Åkerlund,2019-05-11,3.5,7
Quadrophenia,1979,Franc Roddam,2019-05-06,4.0,8
Avengers: Endgame,2019,"Anthony Russo, Joe Russo",2019-05-04,4.0,8
Valhalla Rising,2009,Nicolas Winding Refn,2019-04-30,3.0,6
How To Train Your Dragon: The Hidden World,2019,Dean DeBlois,2019-04-27,4.0,8
The Body,2012,Oriol Paulo,2019-04-20,4.0,8
Dark Shadows,2012,Tim Burton,2019-04-19,3.0,6
Shrek Forever After,2010,Mike Mitchell,2019-04-19,3.0,6
Hanna,2011,Joe Wright,2019-04-18,4.0,8
Last Action Hero,1993,John McTiernan,2019-04-18,3.5,7
Swiped: Hooking Up in the Digital Age,2018,Nancy Jo Sales,2019-04-17,3.5,7
Cleopatra,1963,Joseph L. Mankiewicz,2019-04-13,4.0,8
Notorious,1946,Alfred Hitchcock,2019-04-11,4.0,8
The Boondock Saints,1999,Troy Duffy,2019-03-29,4.0,8
Another Day of Life,2018,"Raúl de la Fuente, Damian Nenow",2019-03-23,3.5,7
Pet Sematary,1989,Mary Lambert,2019-03-22,3.5,7
"Saló, or the 120 Days of Sodom",1975,Pier Paolo Pasolini,2019-03-15,4.0,8
Spartacus,1960,Stanley Kubrick,2019-03-15,4.5,9
Killing God,2017,"Albert Pintó, Caye Casas",2019-03-09,3.0,6
Gone With the Wind,1939,"Victor Fleming, George Cukor",2019-03-07,4.0,8
Funny Games,1997,Michael Haneke,2019-03-02,4.0,8
Out of Africa,1985,Sydney Pollack,2019-03-01,3.5,7
Beetlejuice,1988,Tim Burton,2019-03-01,3.5,7
The Godfathers of Hardcore,2017,Ian McFarland,2019-02-23,4.0,8
Legend of the Guardians,2010,Zack Snyder,2019-02-22,4.0,8
The Cabin in the Woods,2012,Drew Goddard,2019-02-22,3.0,6
Mother of Tears,2007,Dario Argento,2019-02-16,2.5,5
Colossal,2016,Nacho Vigalondo,2019-02-09,3.5,7
Inferno,1980,Dario Argento,2019-02-02,3.0,6
Moonrise Kingdom,2012,Wes Anderson,2019-02-01,3.5,7
Eight and a Half (8½),1963,Federico Fellini,2019-01-31,3.5,7
The Exterminating Angel,1962,Luis Buñuel,2019-01-26,3.5,7
To Be or Not to Be,1942,Ernst Lubitsch,2019-01-26,4.0,8
The Angry Birds Movie,2016,"Clay Kaytis, Fergal Reilly",2019-01-25,3.0,6
The 400 Blows,1959,François Truffaut,2019-01-17,3.5,7
The Boxtrolls,2014,"Graham Annable, Anthony Stacchi",2019-01-12,3.5,7
Suspiria,1977,Dario Argento,2018-12-31,3.5,7
Baby Driver,2017,Edgar Wright,2018-12-26,3.5,7
T2: Trainspotting,2017,Danny Boyle,2018-12-26,4.0,8
Swiss Army Man,2016,"Dan Kwan, Daniel Scheinert",2018-12-25,3.0,6
The Grinch,2018,"Yarrow Cheney, Scott Mosier",2018-12-25,3.0,6
Jiro Dreams of Sushi,2011,David Gelb,2018-12-25,4.0,8
Lucy,2014,Luc Besson,2018-12-24,3.0,6
Hugo,2011,Martin Scorsese,2018-12-24,4.0,8
The Incredibles 2,2018,Brad Bird,2018-12-23,3.5,7
Ralph Breaks the Internet,2018,"Rich Moore, Phil Johnston",2018-12-14,3.5,7
Ice Age: Collision Course,2016,"Mike Thurmeier, Galen T. Chu",2018-12-06,3.0,6
The Oxford Murders,2008,Álex de la Iglesia,2018-12-04,3.0,6
The Ballad of Buster Scruggs,2018,"Joel Coen, Ethan Coen",2018-12-01,3.0,6
"Lots of Kids, a Monkey and a Castle",2017,Gustavo Salmerón,2018-11-30,3.0,6
Hostel,2005,Eli Roth,2018-11-24,3.5,7
Ice Age,2002,"Chris Wedge, Carlos Saldanha",2018-11-23,3.5,7
Ice Age: Continental Drift,2012,"Steve Martino, Mike Thurmeier",2018-11-23,3.5,7
Wreck-It Ralph,2012,Rich Moore,2018-11-23,4.0,8
Isle of Dogs,2018,Wes Anderson,2018-11-23,4.0,8
Training Day,2001,Antoine Fuqua,2018-11-15,4.0,8
Flashdance,1983,Adrian Lyne,2018-11-10,4.0,8
El mundo es nuestro,2012,Alfonso Sánchez,2018-11-09,3.5,7
The Breakfast Club,1985,John Hughes,2018-11-03,4.0,8
Bohemian Rhapsody,2018,Bryan Singer,2018-11-02,4.0,8
Paranorman,2012,"Chris Butler, Sam Fell",2018-11-02,3.5,7
The Name of the Rose,1986,Jean-Jacques Annaud,2018-11-01,4.0,8
The Departed,2006,Martin Scorsese,2018-10-31,4.0,8
The Emperor's New Groove,2000,Mark Dindal,2018-10-31,4.0,8
A Monster Calls,2016,J.A. Bayona,2018-10-27,3.5,7
The Cabinet of Dr. Caligari,1920,Robert Wiene,2018-10-26,3.5,7
What We Do in the Shadows,2014,"Taika Waititi, Jemaine Clement",2018-10-20,4.5,9
Halloween,2007,Rob Zombie,2018-10-19,3.0,6
The Usual Suspects,1995,Bryan Singer,2018-10-18,4.0,8
The Purge,2013,James DeMonaco,2018-10-13,2.5,5
The Boy in the Striped Pajamas,2008,Mark Herman,2018-10-13,3.5,7
Titanic,1997,James Cameron,2018-10-13,3.0,6
The Pelican Brief,1993,Alan J. Pakula,2018-10-12,3.0,6
All the President's Men,1976,Alan J. Pakula,2018-10-12,3.5,7
State of Play,2009,Kevin Macdonald,2018-10-11,3.5,7
Get Out,2017,Jordan Peele,2018-10-11,3.5,7
What Have I Done to Deserve This?,1984,Pedro Almodóvar,2018-10-10,3.5,7
Train to Busan,2016,Yeon Sang-ho,2018-10-10,3.5,7
Halloween,1978,John Carpenter,2018-10-06,3.5,7
31,2016,Rob Zombie,2018-10-05,3.5,7
Cool Hand Luke,1967,Stuart Rosenberg,2018-10-04,4.0,8
Whisper of the Heart,1995,Yoshifumi Kondô,2018-10-04,4.0,8
A Streetcar Named Desire,1951,Elia Kazan,2018-10-03,3.5,7
Marrowbone,2017,Sergio G. Sánchez,2018-09-29,3.5,7
Only Yesterday,1991,Isao Takahata,2018-09-28,3.5,7
No Country for Old Men,2007,"Joel Coen, Ethan Coen",2018-09-27,3.5,7
The Breadwinner,2017,Nora Twomey,2018-09-23,3.5,7
Thor: Ragnarok,2017,Taika Waititi,2018-09-10,3.5,7
Jurassic World,2015,Colin Trevorrow,2018-09-10,3.0,6
Perfect Strangers,2017,Álex de la Iglesia,2018-07-30,3.5,7
The Girl Who Leapt Through Time,2006,Mamoru Hosoda,2018-07-29,3.5,7
The Cloverfield Paradox,2018,Julius Onah,2018-07-28,2.0,4
10 Cloverfield Lane,2016,Dan Trachtenberg,2018-07-27,3.0,6
Thor: The Dark World,2013,Alan Taylor,2018-06-30,3.5,7
Rebecca,1940,Alfred Hitchcock,2018-06-16,3.5,7
Cloverfield,2008,Matt Reeves,2018-06-15,2.5,5
The Great American Chase (The Bugs Bunny/Road-Runner Movie),1979,"Chuck Jones, Phil Monroe",2018-06-02,3.5,7
John Wick: Chapter Two,2017,Chad Stahelski,2018-05-31,3.0,6
Bright,2017,David Ayer,2018-05-26,3.0,6
Deadpool 2,2018,David Leitch,2018-05-26,3.5,7
Predestination,2014,"Michael Spierig, Peter Spierig",2018-05-19,3.5,7
The Physician,2013,Philipp Stölzl,2018-05-19,4.0,8
Argo,2012,Ben Affleck,2018-04-30,3.5,7
Avengers: Infinity War,2018,"Anthony Russo, Joe Russo",2018-04-28,3.5,7
Valerian and the City of a Thousand Planets,2017,Luc Besson,2018-04-01,3.5,7
The Blues Brothers,1980,John Landis,2018-03-30,4.0,8
The Killing of a Sacred Deer,2017,Yorgos Lanthimos,2018-03-29,3.0,6
Ready Player One,2018,Steven Spielberg,2018-03-29,3.5,7
Okja,2017,Bong Joon-ho,2018-03-24,4.0,8
Hellraiser,1987,Clive Barker,2018-03-16,3.5,7
Chasing Trane: The John Coltrane Documentary,2016,John Scheinfeld,2018-03-10,4.0,8
Apocalypto,2006,Mel Gibson,2018-02-24,3.5,7
Black Panther,2018,Ryan Coogler,2018-02-17,3.0,6
The Shape of Water,2017,Guillermo del Toro,2018-02-17,3.5,7
Your Name,2016,Makoto Shinkai,2018-02-15,3.5,7
Memoirs of a Geisha,2005,Rob Marshall,2018-02-03,3.5,7
Arrival,2016,Denis Villeneuve,2018-02-02,3.0,6
Willow,1988,Ron Howard,2018-02-02,3.5,7
Equilibrium,2002,Kurt Wimmer,2018-01-27,3.0,6
"Three Billboards Outside Ebbing, Missouri",2017,Martin McDonagh,2018-01-26,4.0,8
Samba,2014,"Olivier Nakache, Eric Toledano",2018-01-20,3.5,7
Sky Ladder: The Art of Cai Guo-Qiang,2016,Kevin Macdonald,2018-01-13,3.5,7
Poltergeist,1982,Tobe Hooper,2018-01-13,3.5,7
The Disaster Artist,2017,James Franco,2018-01-06,3.5,7
Raw,2016,Julia Ducournau,2018-01-05,3.0,6
The Room,2003,Tommy Wiseau,2018-01-04,1.5,3
The Black Panthers: Vanguard of the Revolution,2015,Stanley Nelson,2017-12-25,3.5,7
Star Wars: The Last Jedi,2017,Rian Johnson,2017-12-23,3.5,7
Zoolander No. 2,2016,Ben Stiller,2017-12-22,3.0,6
A Fish Called Wanda,1988,Charles Crichton,2017-12-20,3.5,7
The Deer Hunter,1978,Michael Cimino,2017-12-20,3.0,6
The Man From U.N.C.L.E.,2015,Guy Ritchie,2017-12-19,4.0,8
Turbo,2013,David Soren,2017-12-19,3.5,7
Room 237,2012,Rodney Ascher,2017-12-15,4.0,8
8 Mile,2002,Curtis Hanson,2017-12-06,3.5,7
Coco,2017,"Lee Unkrich, Adrián Molina",2017-12-05,4.0,8
Suicide Squad,2016,David Ayer,2017-12-02,3.0,6
The Great Escape,1963,John Sturges,2017-12-01,4.0,8
Wonder Woman,2017,Patty Jenkins,2017-11-25,3.0,6
Empire of the Sun,1987,Steven Spielberg,2017-11-18,3.5,7
Gravity,2013,Alfonso Cuarón,2017-10-21,2.0,4
Big Trouble in Little China,1986,John Carpenter,2017-10-14,3.5,7
Miss Peregrine's Home for Peculiar Children,2016,Tim Burton,2017-10-11,4.0,8
It,2017,Andy Muschietti,2017-10-09,3.5,7
Fantastic Beasts and Where to Find Them,2016,David Yates,2017-10-07,4.0,8
Warcraft,2016,Duncan Jones,2017-10-06,3.5,7
Blade Runner 2049,2017,Denis Villeneuve,2017-10-06,4.0,8
Rango,2011,Gore Verbinski,2017-09-30,3.0,6
Finding Dory,2016,"Andrew Stanton, Angus MacLane",2017-09-29,3.5,7
Kubo and the Two Strings,2016,Travis Knight,2017-09-28,4.0,8
Trolls,2016,Mike Mitchell,2017-09-24,3.5,7
Sing,2016,"Garth Jennings, Christophe Lourdelet",2017-09-23,4.0,8
Gattaca,1997,Andrew Niccol,2017-09-09,3.5,7
Death Note,2017,Adam Wingard,2017-09-08,2.0,4
Heat,1995,Michael Mann,2017-09-02,3.5,7
A History of Violence,2005,David Cronenberg,2017-09-01,3.5,7
Unbreakable,2000,M. Night Shyamalan,2017-08-26,3.5,7
Grimsby (The Brothers Grimsby),2016,Louis Leterrier,2017-08-25,3.5,7
Gold,2016,Stephen Gaghan,2017-08-23,3.5,7
Life,2017,Daniel Espinosa,2017-08-21,3.0,6
The Bar,2017,Álex de la Iglesia,2017-08-20,3.5,7
Alien: Covenant,2017,Ridley Scott,2017-08-19,3.5,7
Split,2016,M. Night Shyamalan,2017-08-04,3.5,7
Donnie Darko,2001,Richard Kelly,2017-07-15,3.5,7
Despicable Me 3,2017,"Kyle Balda, Pierre Coffin",2017-07-09,3.5,7
A Cure for Wellness,2017,Gore Verbinski,2017-07-01,4.0,8
