Title,Year,Directors,WatchedDate,Rating,Rating10
Moana,2016,"John Musker, Ron Clements",2017-06-24,3.5,7
Black Snake Moan,2006,Craig Brewer,2017-06-23,3.0,6
Footloose,1984,Herbert Ross,2017-06-17,4.0,8
Guardians of the Galaxy Vol. 2,2017,James Gunn,2017-05-27,4.0,8
Deathgasm,2015,Jason Lei Howden,2017-05-06,3.5,7
The Bone Collector,1999,Phillip Noyce,2017-04-08,4.0,8
Eternal Sunshine of the Spotless Mind,2004,Michel Gondry,2017-04-08,4.0,8
The Dark Knight Rises,2012,Christopher Nolan,2017-04-01,4.0,8
Ghost in the Shell,2017,Rupert Sanders,2017-03-30,3.0,6
Mystic River,2003,Clint Eastwood,2017-03-25,4.0,8
Batman Begins,2005,Christopher Nolan,2017-03-24,4.0,8
Ex Machina,2015,Alex Garland,2017-03-18,4.0,8
Ghost in the Shell 2: Innocence,2004,Mamoru Oshii,2017-03-10,4.0,8
Eraserhead,1977,David Lynch,2017-03-10,3.0,6
American History X,1998,Tony Kaye,2017-03-04,4.5,9
Perfume: The Story of a Murderer,2006,Tom Tykwer,2017-02-25,4.0,8
He Never Died,2015,Jason Krawczyk,2017-02-11,2.0,4
Repo Man,1984,Alex Cox,2017-02-10,2.5,5
The Man Who Knew Too Much,1956,Alfred Hitchcock,2017-02-04,3.5,7
La La Land,2016,Damien Chazelle,2017-02-04,3.0,6
The Neon Demon,2016,Nicolas Winding Refn,2017-02-03,4.0,8
Lost River,2014,Ryan Gosling,2017-01-21,3.0,6
Invictus,2009,Clint Eastwood,2017-01-14,4.0,8
Johnny Got His Gun,1971,Dalton Trumbo,2017-01-07,3.5,7
The Shining,1980,Stanley Kubrick,2017-01-05,4.0,8
Close Encounters of the Third Kind,1977,Steven Spielberg,2016-12-31,3.5,7
The Accountant,2016,Gavin O'Connor,2016-12-28,3.5,7
Millennium Actress,2001,Satoshi Kon,2016-12-28,3.5,7
Atlantis: The Lost Empire,2001,"Gary Trousdale, Kirk Wise",2016-12-27,3.5,7
Dr. Seuss’ The Lorax,2012,"Chris Renaud, Kyle Balda",2016-12-27,3.5,7
The Girl with the Dragon Tattoo,2011,David Fincher,2016-12-27,3.0,6
The Imitation Game,2014,Morten Tyldum,2016-12-26,3.5,7
Rogue One: A Star Wars Story,2016,Gareth Edwards,2016-12-25,4.0,8
Top Secret!,1984,"Jim Abrahams, David Zucker",2016-12-25,3.5,7
Duck Soup,1933,Leo McCarey,2016-12-24,4.0,8
John Wick,2014,"Chad Stahelski, David Leitch",2016-12-23,3.5,7
Money Monster,2016,Jodie Foster,2016-12-10,3.5,7
Daft Punk Unchained,2015,Hervé Martin-Delpierre,2016-12-03,4.0,8
Repo Men,2010,Miguel Sapochnik,2016-12-02,3.5,7
The Lords of Salem,2012,Rob Zombie,2016-11-26,3.5,7
Rise of the Guardians,2012,Peter Ramsey,2016-11-19,3.5,7
Horton Hears a Who!,2008,"Jimmy Hayward, Steve Martino",2016-11-19,3.5,7
Coraline,2009,Henry Selick,2016-11-18,3.5,7
Megamind,2010,Tom McGrath,2016-11-12,3.5,7
Ghost in the Shell,1995,Mamoru Oshii,2016-11-11,4.0,8
The Towering Inferno,1974,"John Guillermin, Irwin Allen",2016-11-05,3.5,7
The Elephant Man,1980,David Lynch,2016-11-04,3.5,7
Highlander,1986,Russell Mulcahy,2016-10-28,3.0,6
Doctor Strange,2016,Scott Derrickson,2016-10-28,4.5,9
Turbo Kid,2015,"Anouk Whissell, François Simard",2016-10-22,3.0,6
Yoga Hosers,2016,Kevin Smith,2016-10-18,3.0,6
Mondays in the Sun,2002,Fernando Léon de Aranoa,2016-10-15,3.5,7
Sausage Party,2016,"Conrad Vernon, Greg Tiernan",2016-10-14,3.5,7
Interview With the Vampire,1994,Neil Jordan,2016-10-11,4.0,8
The General,1926,"Buster Keaton, Clyde Bruckman",2016-10-08,4.0,8
Kung Fury,2015,David Sandberg,2016-10-07,3.5,7
Ernest & Celestine,2012,"Benjamin Renner, Stéphane Aubier",2016-10-07,4.0,8
Mulholland Drive,2001,David Lynch,2016-10-01,3.5,7
The Good Dinosaur,2015,Peter Sohn,2016-09-30,3.5,7
Looper,2012,Rian Johnson,2016-09-30,3.0,6
12 Years a Slave,2013,Steve McQueen,2016-09-24,3.5,7
Tusk,2014,Kevin Smith,2016-09-09,4.0,8
The Grapes of Wrath,1940,John Ford,2016-08-26,3.5,7
American Pop,1981,Ralph Bakshi,2016-08-19,3.0,6
The Boy and the Beast,2015,Mamoru Hosoda,2016-08-06,4.0,8
The Secret Life of Pets,2016,"Chris Renaud, Yarrow Cheney",2016-08-05,3.5,7
The Road to El Dorado,2000,"Bibo Bergeron, Don Paul",2016-07-30,4.0,8
High-Rise,2015,Ben Wheatley,2016-07-29,3.5,7
Oldboy,2003,Park Chan-wook,2016-07-23,3.5,7
Eastern Promises,2007,David Cronenberg,2016-07-18,3.5,7
Song of the Sea,2014,Tomm Moore,2016-07-18,4.0,8
Wrinkles,2011,Ignacio Ferreras,2016-07-16,4.0,8
Harakiri,1962,Masaki Kobayashi,2016-07-15,3.0,6
Music Box,1989,Costa-Gavras,2016-07-09,3.5,7
Jaws,1975,Steven Spielberg,2016-06-25,4.0,8
Swing Kids,1993,Thomas Carter,2016-06-24,3.5,7
The Witch,2015,Robert Eggers,2016-06-23,2.0,4
Birdman,2014,Alejandro González Iñárritu,2016-06-23,3.0,6
Gone Girl,2014,David Fincher,2016-06-18,4.0,8
Alice Through the Looking Glass,2016,James Bobin,2016-06-17,3.5,7
The Jungle Book,2016,Jon Favreau,2016-06-11,3.5,7
Network,1976,Sidney Lumet,2016-05-27,3.5,7
Captain America: Civil War,2016,"Anthony Russo, Joe Russo",2016-05-14,3.0,6
Gangster Squad,2013,Ruben Fleischer,2016-04-15,3.5,7
I Origins,2014,Mike Cahill,2016-04-02,3.0,6
Basic Instinct,1992,Paul Verhoeven,2016-04-01,3.5,7
Spanish Affair 2,2015,Emilio Martínez-Lázaro,2016-03-31,3.0,6
The Seventh Seal,1957,Ingmar Bergman,2016-03-29,3.5,7
Batman v. Superman: Dawn of Justice,2016,Zack Snyder,2016-03-27,3.0,6
High Fidelity,2000,Stephen Frears,2016-03-26,3.5,7
Casino,1995,Martin Scorsese,2016-03-26,4.0,8
"Good Bye, Lenin!",2003,Wolfgang Becker,2016-03-25,3.0,6
The Warriors,1979,Walter Hill,2016-03-19,4.0,8
Martin (Hache),1997,Adolfo Aristarain,2016-03-18,3.5,7
Whiplash,2014,Damien Chazelle,2016-03-12,4.0,8
Tangled,2010,"Nathan Greno, Byron Howard",2016-03-05,3.5,7
Tokyo Godfathers,2003,"Satoshi Kon, Shôgo Furuya",2016-02-27,3.5,7
Deadpool,2016,Tim Miller,2016-02-26,3.5,7
Treasure Planet,2002,"John Musker, Ron Clements",2016-02-20,3.5,7
Witness for the Prosecution,1957,Billy Wilder,2016-02-19,4.5,9
Minions,2015,"Kyle Balda, Pierre Coffin",2016-02-13,3.5,7
Nightcrawler,2014,Dan Gilroy,2016-02-13,3.5,7
Barry Lyndon,1975,Stanley Kubrick,2016-02-12,4.0,8
Zootopia,2016,"Byron Howard, Rich Moore",2016-02-11,3.5,7
Mary and Max,2009,Adam Elliot,2016-02-06,4.0,8
Crimson Peak,2015,Guillermo del Toro,2016-02-05,3.5,7
The Hateful Eight,2015,Quentin Tarantino,2016-01-23,4.0,8
Thelma & Louise,1991,Ridley Scott,2016-01-09,3.5,7
Blue Is the Warmest Color,2013,Abdellatif Kechiche,2016-01-02,4.0,8
The Revenant,2015,Alejandro González Iñárritu,2015-12-25,3.5,7
Star Wars: The Force Awakens,2015,J.J. Abrams,2015-12-20,3.5,7
Akira,1988,Katsuhiro Ōtomo,2015-12-09,4.5,9
Hotel Transylvania 2,2015,Genndy Tartakovsky,2015-11-27,3.5,7
The Hangover Part III,2013,Todd Phillips,2015-11-14,2.5,5
Iron Sky,2012,Timo Vuorensola,2015-11-07,3.0,6
Persona,1966,Ingmar Bergman,2015-10-17,3.5,7
Super 8,2011,J.J. Abrams,2015-10-16,3.5,7
The Congress,2013,Ari Folman,2015-10-11,3.0,6
Pulp Fiction,1994,Quentin Tarantino,2015-10-11,4.5,9
Maze Runner: Scorch Trials,2015,Wes Ball,2015-10-02,3.0,6
American Beauty,1999,Sam Mendes,2015-09-12,4.5,9
Bram Stoker's Dracula,1992,Francis Ford Coppola,2015-09-11,4.0,8
Zodiac,2007,David Fincher,2015-09-09,3.0,6
Eyes Wide Shut,1999,Stanley Kubrick,2015-09-05,4.0,8
Judgment at Nuremberg,1961,Stanley Kramer,2015-09-04,3.5,7
For a Few Dollars More,1965,Sergio Leone,2015-08-29,3.5,7
Prometheus,2012,Ridley Scott,2015-08-28,3.0,6
Hotel Transylvania,2012,Genndy Tartakovsky,2015-08-22,3.5,7
Pixels,2015,Chris Columbus,2015-08-21,3.5,7
Flags of Our Fathers,2006,Clint Eastwood,2015-08-08,3.0,6
Rope,1948,Alfred Hitchcock,2015-08-07,4.0,8
The NeverEnding Story,1984,Wolfgang Petersen,2015-08-07,3.5,7
Sucker Punch,2011,Zack Snyder,2015-08-05,3.5,7
Exit Wounds,2001,Andrzej Bartkowiak,2015-08-05,2.5,5
To Live,1952,Akira Kurosawa,2015-08-03,3.5,7
The Fifth Element,1997,Luc Besson,2015-08-02,4.0,8
Jesus Christ Vampire Hunter,2001,Lee Demarbre,2015-08-02,2.5,5
Goodfellas,1990,Martin Scorsese,2015-08-01,4.0,8
The Game,1997,David Fincher,2015-08-01,4.0,8
Kung Fu Hustle,2004,Stephen Chow,2015-08-01,4.0,8
Shaolin Soccer,2001,Stephen Chow,2015-08-01,3.0,6
Inside Out,2015,"Pete Docter, Ronaldo Del Carmen",2015-07-28,4.5,9
Only God Forgives,2013,Nicolas Winding Refn,2015-06-23,3.0,6
The Troll Hunter,2010,André Øvredal,2015-06-18,3.0,6
The Devil's Rejects,2005,Rob Zombie,2015-05-23,3.5,7
A Fistful of Dollars,1964,Sergio Leone,2015-05-16,4.0,8
Pink Flamingos,1972,John Waters,2015-05-16,3.0,6
Avengers: Age of Ultron,2015,Joss Whedon,2015-05-16,3.5,7
Mad Max: Fury Road,2015,George Miller,2015-05-14,4.0,8
Coherence,2013,James Ward Byrkit,2015-05-09,3.5,7
The Hangover Part II,2011,Todd Phillips,2015-05-09,3.5,7
Carnage,2011,Roman Polanski,2015-05-02,4.0,8
Fando and Lis,1968,Alejandro Jodorowsky,2015-04-30,3.0,6
The Maltese Falcon,1941,John Huston,2015-04-25,3.5,7
The Rocky Horror Picture Show,1975,Jim Sharman,2015-04-25,4.0,8
Mad Max Beyond Thunderdome,1985,"George Miller, George Ogilvie",2015-04-24,3.5,7
Kingsman: The Secret Service,2014,Matthew Vaughn,2015-04-11,4.0,8
Letters From Iwo Jima,2006,Clint Eastwood,2015-04-05,2.5,5
Searching for Sugar Man,2012,Malik Bendjelloul,2015-04-05,4.0,8
12 Angry Men,1957,Sidney Lumet,2015-04-04,4.5,9
The Machinist,2004,Brad Anderson,2015-04-04,3.5,7
Million Dollar Baby,2004,Clint Eastwood,2015-04-04,4.0,8
Kill Bill: Volume 2,2004,Quentin Tarantino,2015-04-02,4.0,8
The Wall,1982,Alan Parker,2015-04-02,3.5,7
Sunset Boulevard,1950,Billy Wilder,2015-04-01,4.5,9
Her,2013,Spike Jonze,2015-03-21,4.0,8
Home,2015,Tim Johnson,2015-03-21,3.0,6
American Gangster,2007,Ridley Scott,2015-03-20,3.5,7
Kill Bill: Volume 1,2003,Quentin Tarantino,2015-03-14,4.0,8
Control,2007,Anton Corbijn,2015-03-07,4.5,9
Welcome Mr. Marshall,1953,Luis García Berlanga,2015-03-07,3.5,7
Fargo,1996,Joel Coen,2015-03-06,3.5,7
Persepolis,2007,"Marjane Satrapi, Vincent Paronnaud",2015-02-28,4.0,8
Torrente 5: Operación Eurovegas,2014,Santiago Segura,2015-02-21,3.0,6
Army of Darkness (Evil Dead 3),1992,Sam Raimi,2015-02-21,3.5,7
All Dogs Go to Heaven,1989,"Don Bluth, Gary Goldman",2015-02-14,3.0,6
Serial (Bad) Weddings,2014,Philippe de Chauveron,2015-02-14,3.5,7
House of 1000 Corpses,2003,Rob Zombie,2015-02-14,3.5,7
Jupiter Ascending,2015,"Lilly Wachowski, Lana Wachowski",2015-02-06,3.5,7
The Mask,1994,Chuck Russell,2015-02-06,4.0,8
Fist of the North Star,1986,Toyoo Ashida,2015-02-01,3.5,7
Dark City,1998,Alex Proyas,2015-01-31,3.5,7
Evil Dead II,1987,Sam Raimi,2015-01-31,3.0,6
Grindhouse (Death Proof),2007,Quentin Tarantino,2015-01-31,4.0,8
Pacific Rim,2013,Guillermo del Toro,2015-01-10,3.5,7
Saturday Night Fever,1977,John Badham,2015-01-04,3.5,7
The Intouchables,2011,"Olivier Nakache, Eric Toledano",2015-01-03,4.0,8
Big Hero 6,2014,"Chris Williams, Don Hall",2015-01-02,4.0,8
The Great Dictator,1940,Charles Chaplin,2015-01-01,4.0,8
The Godfather: Part III,1990,Francis Ford Coppola,2014-12-31,4.0,8
The World's End,2013,Edgar Wright,2014-12-27,3.5,7
Little Nemo: Adventures in Slumberland,1989,"Masami Hata, William T. Hurtz",2014-12-25,4.0,8
Cinema Paradiso,1988,Giuseppe Tornatore,2014-12-25,4.0,8
The Godfather: Part II,1974,Francis Ford Coppola,2014-12-25,3.5,7
The Boat,1981,Wolfgang Petersen,2014-12-23,3.0,6
The Hobbit: The Battle of the Five Armies,2014,Peter Jackson,2014-12-22,4.0,8
The Wolf of Wall Street,2013,Martin Scorsese,2014-12-22,3.5,7
Dumb and Dumber (Dumb & Dumber),1994,"Peter Farrelly, Bobby Farrelly",2014-12-10,3.0,6
Interstellar,2014,Christopher Nolan,2014-11-29,4.0,8
Hot Fuzz,2007,Edgar Wright,2014-11-07,4.0,8
Shaun of the Dead,2004,Edgar Wright,2014-11-07,4.0,8
Water Drops on Burning Rocks,2000,François Ozon,2014-11-06,3.5,7
Breakfast at Tiffany's,1961,Blake Edwards,2014-11-01,4.5,9
Begin Again,2013,John Carney,2014-10-25,4.5,9
Ninja Scroll,1993,Yoshiaki Kawajiri,2014-10-18,4.0,8
Torrente 3,2005,Santiago Segura,2014-10-15,2.5,5
Torrente 2: Mission in Marbella,2001,Santiago Segura,2014-10-15,3.0,6
"Torrente, el brazo tonto de la ley",1998,Santiago Segura,2014-10-15,3.0,6
The Evil Dead,1981,Sam Raimi,2014-10-11,3.0,6
Muertos de risa,1999,Álex de la Iglesia,2014-10-11,2.5,5
Torrente 4: Lethal Crisis (Crisis Letal),2011,Santiago Segura,2014-10-11,2.5,5
Metalhead,2013,Ragnar Bragason,2014-10-10,4.0,8
The Mission,1986,Roland Joffé,2014-10-09,3.5,7
The Maze Runner,2014,Wes Ball,2014-09-27,4.0,8
Modern Times,1936,Charles Chaplin,2014-09-23,4.0,8
Blade Runner,1982,Ridley Scott,2014-09-20,3.5,7
Justin & the Knights of Valour (Justin and the Knights of Valour),2013,Manuel Sicilia,2014-09-20,3.0,6
The 13th Warrior,1999,John McTiernan,2014-09-13,3.5,7
Hercules,2014,Brett Ratner,2014-09-13,3.0,6
The Legend of Hercules,2014,Renny Harlin,2014-09-13,2.0,4
Once Upon a Time in America,1984,Sergio Leone,2014-09-13,4.0,8
Quest for Camelot,1998,Frederik Du Chau,2014-09-12,3.5,7
Django Unchained,2012,Quentin Tarantino,2014-09-06,4.0,8
The Princess and the Frog,2009,"John Musker, Ron Clements",2014-08-30,3.5,7
Braindead,1992,Peter Jackson,2014-08-30,3.5,7
The Lawnmower Man,1992,Brett Leonard,2014-08-29,3.5,7
Guardians of the Galaxy,2014,James Gunn,2014-08-23,4.0,8
Abraham Lincoln: Vampire Hunter,2012,Timur Bekmambetov,2014-08-22,2.0,4
Pompeii,2014,Paul W.S. Anderson,2014-08-21,3.0,6
Bolt,2008,"Chris Williams, Byron Howard",2014-08-18,3.5,7
How to Train Your Dragon 2,2014,Dean DeBlois,2014-08-16,4.0,8
L.A. Confidential,1997,Curtis Hanson,2014-08-16,4.0,8
Role Models,2008,David Wain,2014-08-16,3.0,6
The Ugly Truth,2009,Robert Luketic,2014-08-15,3.0,6
Gamer,2009,"Mark Neveldine, Brian Taylor",2014-08-15,3.5,7
Law Abiding Citizen,2009,F. Gary Gray,2014-08-13,4.5,9
The Treasure of the Sierra Madre,1948,John Huston,2014-08-12,4.0,8
Space Jam,1996,Joe Pytka,2014-08-11,3.5,7
Battle Royale,2000,Kinji Fukasaku,2014-08-11,4.0,8
Burn After Reading,2008,"Joel Coen, Ethan Coen",2014-08-11,3.5,7
The Truman Show,1998,Peter Weir,2014-08-11,4.0,8
Dead Poets Society,1989,Peter Weir,2014-08-11,4.0,8
Frozen,2013,"Chris Buck, Jennifer Lee",2014-08-10,3.5,7
Three Many Weddings,2013,Javier Ruiz Caldera,2014-08-10,3.0,6
Ender's Game,2013,Gavin Hood,2014-08-10,3.0,6
X-Men: Days of Future Past,2014,Bryan Singer,2014-08-10,3.5,7
The Grand Budapest Hotel,2014,Wes Anderson,2014-08-10,3.0,6
The Wolverine,2013,James Mangold,2014-08-10,3.0,6
I Am Legend,2007,Francis Lawrence,2014-08-10,2.5,5
Captain America: The Winter Soldier,2014,"Anthony Russo, Joe Russo",2014-08-10,3.5,7
Captain America: The First Avenger,2011,Joe Johnston,2014-08-10,3.0,6
Solomon Kane,2009,M.J. Bassett,2014-08-10,2.5,5
Drive,2011,Nicolas Winding Refn,2014-08-10,3.5,7
The King's Speech,2010,Tom Hooper,2014-08-10,4.0,8
Rashomon,1950,Akira Kurosawa,2014-08-10,3.5,7
300: Rise of an Empire,2014,Noam Murro,2014-08-10,3.5,7
Meet the Spartans,2008,"Jason Friedberg, Aaron Seltzer",2014-08-10,2.0,4
300,2006,Zack Snyder,2014-08-10,4.0,8
Taking Lives,2004,D.J. Caruso,2014-08-10,3.5,7
Project X,2012,Nima Nourizadeh,2014-08-10,3.0,6
The Wave,2008,Dennis Gansel,2014-08-10,4.0,8
Thor,2011,Kenneth Branagh,2014-08-10,3.0,6
Chinatown,1974,Roman Polanski,2014-08-10,3.5,7
The Untouchables,1987,Brian De Palma,2014-08-10,5.0,10
The Hunger Games: Catching Fire,2013,Francis Lawrence,2014-08-10,3.0,6
The Hunger Games,2012,Gary Ross,2014-08-10,3.5,7
What Lies Beneath,2000,Robert Zemeckis,2014-08-10,3.5,7
jOBS,2013,Joshua Michael Stern,2014-08-10,3.5,7
The Adjustment Bureau,2011,George Nolfi,2014-08-10,3.0,6
Labyrinth,1986,Jim Henson,2014-08-10,4.0,8
Cape Fear,1991,Martin Scorsese,2014-08-10,4.0,8
Raging Bull,1980,Martin Scorsese,2014-08-10,4.0,8
The Lone Ranger,2013,Gore Verbinski,2014-08-10,4.0,8
Murder by Death,1976,Robert Moore,2014-08-10,4.5,9
The Terminator,1984,James Cameron,2014-08-10,4.0,8
Crash,2004,Paul Haggis,2014-08-10,3.5,7
A Perfect Murder,1998,Andrew Davis,2014-08-10,3.5,7
City of Ember,2008,Gil Kenan,2014-08-10,3.0,6
World War Z,2013,Marc Forster,2014-08-10,3.5,7
Predator,1987,John McTiernan,2014-08-10,3.5,7
Lethal Weapon,1987,Richard Donner,2014-08-10,3.5,7
Dredd,2012,Pete Travis,2014-08-10,4.0,8
Some Like It Hot,1959,Billy Wilder,2014-08-10,4.0,8
The Croods,2013,"Kirk De Micco, Chris Sanders",2014-08-10,3.5,7
Red 2,2013,Dean Parisot,2014-08-10,3.5,7
Red,2010,Robert Schwentke,2014-08-10,3.5,7
To Kill a Mockingbird,1962,Robert Mulligan,2014-08-10,3.0,6
The Butterfly Effect,2004,"Eric Bress, J. Mackye Gruber",2014-08-10,4.0,8
The Third Man,1949,Carol Reed,2014-08-10,4.5,9
Gothika,2003,Mathieu Kassovitz,2014-08-10,3.5,7
The Visitors,1993,Jean-Marie Poiré,2014-08-10,3.5,7
M,1931,Fritz Lang,2014-08-10,3.5,7
Tears of the Sun,2003,Antoine Fuqua,2014-08-10,3.5,7
Riki-Oh: The Story of Ricky,1991,Lam Nai-Choi,2014-08-10,3.0,6
Doomsday,2008,Neil Marshall,2014-08-10,3.0,6
Lucky Number Slevin,2006,Paul McGuigan,2014-08-10,4.0,8
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,Kazuhisa Takenouchi,2014-08-10,5.0,10
Mr. Nobody,2009,Jaco Van Dormael,2014-08-10,3.5,7
City Lights,1931,Charles Chaplin,2014-08-10,4.0,8
Requiem for a Dream,2000,Darren Aronofsky,2014-08-10,4.0,8
Aliens,1986,James Cameron,2014-08-10,3.5,7
Red Lights,2012,Rodrigo Cortés,2014-08-10,3.5,7
Paths of Glory,1957,Stanley Kubrick,2014-08-10,3.5,7
Lawrence of Arabia,1962,David Lean,2014-08-10,4.0,8
Apocalypse Now,1979,Francis Ford Coppola,2014-08-10,4.5,9
It's a Wonderful Life,1946,Frank Capra,2014-08-10,4.0,8
Once Upon a Time in the West,1968,Sergio Leone,2014-08-10,3.5,7
The Shawshank Redemption,1994,Frank Darabont,2014-08-10,4.5,9
The Hobbit: The Desolation of Smaug,2013,Peter Jackson,2014-08-10,3.5,7
The Hobbit: An Unexpected Journey,2012,Peter Jackson,2014-08-10,4.0,8
One point 0,2004,"Jeff Renfroe, Marteinn Thorsson",2014-08-10,3.0,6
Frenzy,1972,Alfred Hitchcock,2014-08-10,4.0,8
"Dr. Strangelove, or How I Learned to Stop Worrying and Love the Bomb",1964,Stanley Kubrick,2014-08-10,3.5,7
Dial M for Murder,1954,Alfred Hitchcock,2014-08-10,4.0,8
Open Your Eyes,1997,Alejandro Amenábar,2014-08-10,4.0,8
Case 39,2009,Christian Alvart,2014-08-10,3.0,6
Fire and Ice,1983,Ralph Bakshi,2014-08-10,3.5,7
Citizen Kane,1941,Orson Welles,2014-08-10,4.0,8
Brave,2012,"Mark Andrews, Brenda Chapman",2014-08-10,4.0,8
A Night at the Opera,1935,Sam Wood,2014-08-10,4.0,8
The Avengers,2012,Joss Whedon,2014-08-10,3.5,7
Black Swan,2010,Darren Aronofsky,2014-08-10,4.0,8
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,Larry Charles,2014-08-10,3.0,6
Ali G Indahouse,2002,Mark Mylod,2014-08-10,3.0,6
The Dictator,2012,Larry Charles,2014-08-10,3.0,6
Vertigo,1958,Alfred Hitchcock,2014-08-10,4.0,8
Thesis,1996,Alejandro Amenábar,2014-08-10,4.0,8
Seven Samurai,1954,Akira Kurosawa,2014-08-10,4.5,9
Erreway: 4 caminos,2004,Ezequiel Crupnicoff,2014-08-10,0.5,1
"The Good, the Bad and the Ugly",1966,Sergio Leone,2014-08-10,4.5,9
